Comuna,Lugar de vacunación,address,lon ,lat
Osorno,Escuela de Arte y Cultura,Zenteno,-73.1186473,-40.5879636
Osorno,Escuela Sociedad y Socorro,5to Centenario,-73.1706235,-40.5680991
Osorno,Escuela Juan Ricardo Sánchez,Francke,-73.1473686,-40.5681456
Osorno,Escuela García Hurtado de Mendoza,Sector Rahue Alto,-73.1684918,-40.5802864
Osorno,Centro De Salud Familiar Ovejería,Calle Martín Ruiz De Gamboa,-73.1483802,-40.5844467
Osorno,Escuela Claudio Arrau,Rahue Bajo,-73.153713,-40.573797
Osorno,Clínica Alemana De Osorno,Avenida Zenteno 1530,-73.1216602,-40.5839557
Osorno,Vacunatorio Sociedad Centro Médico Cochrane,Calle Cochrane 405,-73.1337921,-40.5708705
Puerto Octay,Hospital Pto Octay,Pedro Montt 601,-72.8841335,-40.9717708
Purranque,Centro De Salud Familiar Purranque,Calle 21 De Mayo 415,-73.1638727,-40.911546
Purranque,Hospital Purranque,21 De Mayo S/N,-73.1638727,-40.911546
Puyehue,Cesfam Entre Lagos,Luis Pasteur S/N,-3.6116908,40.5395863
Rio Negro,Hospital Rio Negro,Arturo Prat S/N,-73.216833,-40.8023975
Rio Negro,Centro De Salud Familiar Río Negro,Calle Buschmann S/N,-73.2167155,-40.7956017
San Juan de la Costa,Centro De Salud Familiar Puaucho,Calle Norte Sur S/N,-66.1057355,18.4655394
San Juan de la Costa,Cesfam Bahía Mansa,Calle Bahía Mansa S/N,-73.733543,-40.5846033
San Juan de la Costa,Hospital Mision San Juan De La Costa,Sector Lafquemapu,-73.4128272,-40.5107919
San Pablo,Cesfam San Pablo,Calle Colón 788,NA,NA
San Pablo,Hospital Quilacahuin,Quilacachuin S/N,-122.3418558,37.9605228
San Pablo,Vacunatorio Sociedad Centro Médico Cochrane,Calle Cochrane 405,NA,NA
Llanquihue,Clinica Universitaria,"Avenida Bella Vista, 123,",-72.913174,-41.47791
Llanquihue,Clinica Puerto Montt,Panamericana 400,-72.9539029,-41.4585486
Llanquihue,Caproen,Urmeneta Edificio Medico,-72.9468262,-41.4723492
Llanquihue,Megasalud,Rengifo 412,-72.9407135,-41.4702659
Llanquihue,Vacunatorio Austral,San Ignacio 971 Box 4,-73.0053446,-41.2571702
Llanquihue,Clinica Puerto Varas,"Dr Otto Bader 810,",-72.9912673,-41.3191251
GUAITECAS,SALÓN CULTURAL,Calle Coquimbo S/N,-73.7449694,-43.8964276
CISNES,GIMNASIO MUNICIPAL,RAFAEL SOTOMAYOR S/N,-72.6812084,-44.7276311
CISNES,CESFAM LA JUNTA,"Diego Portales esquina 18 de Septiembre, La Junta.",-72.4006913,-43.9700754
LAGO VERDE,PSR LAGO VERDE,Sargento Aldea 637,-71.850306,-44.240478
LAGO VERDE,PSR VILLA LA TAPERA,Bernardo O'Higgins S/N,-71.8499074,-44.2396063
LAGO VERDE,PSR VILLA AMENGUAL,Francisca Castro S/N,NA,NA
AYSÉN,POLIDEPORTIVO 21 DE ABRIL,"Benigno Díaz, 15, Puerto Aysén",-72.6878772,-45.4084296
AYSÉN,GIMNASIO IND,"Bernardo O'Higgins 433, Puerto Aysen",-72.6968753,-45.4066545
AYSÉN,HOSPITAL PUERTO AYSÉN,"Alcalde Chindo Vera 317, Puerto Aysen",-72.6841101,-45.4087095
AYSÉN,CESFAM PUERTO AYSÉN,"Eleuterio Ramírez 1035, Puerto Aysen",-72.6938923,-45.4027834
AYSÉN,CECOSF CHACABUCO,"O'Higgins, 331, Puerto Chacabuco",-72.8166301,-45.4618214
AYSÉN,PSR PUERTO AGUIRRE,Manuel Rodriguez esq. Balmaceda,-72.066652,-45.567119
AYSÉN,PSR CALETA ANDRADE,Manuel Rodriguez S/N,-72.6879318,-45.3954148
AYSÉN,CECOSF VILLA MAÑIHUALES,Arturo Prat. S/N,-72.6882622,-44.7244159
COYHAIQUE,GIMNASIO REGIONAL,Av. Ogana 1150,-72.0742402,-45.5820262
COYHAIQUE,JJ.VV VISTA HERMOSA,Calle Ventisqueros esquina Los Fiordos,-72.0652597,-45.5745233
COYHAIQUE,UNIÓN COMUNAL DE ADULTOS MAYORES,Errázuriz 2390,-72.0418051,-45.58296
COYHAIQUE,ASOCIACIÓN CHILENA DE SEGURIDAD,Av. Ogana 1018,-72.0734883,-45.5806023
COYHAIQUE,SALÓN MOP,Riquelme 465,-72.0688088,-45.5705561
COYHAIQUE,PSR BALMACEDA,Steffens Esq. Las Heras,-68.8337505,-32.8420011
COYHAIQUE,PSR EL BLANCO,Echevagurren S/N,-72.0717732,-45.5736993
COYHAIQUE,PSR VALLE SIMPSON,Balmaceda S/N,-71.6975065,-45.9099712
COYHAIQUE,PSR LAGO ATRAVESADO,Camino Publico sector Lago Atravesado S/N,-72.1002708,-45.600737
COYHAIQUE,PSR VILLA ORTEGA,Las lengas s/n villa ortega,-71.9947183,-45.3718236
COYHAIQUE,PSR EL GATO,Camino público sector El Gato S/N,-72.068265,-45.5712254
RIO IBAÑEZ,SEDE ADULTO MAYOR,Río Tranquilo S/N,-72.6752459,-46.6240234
CRIO IBAÑEZ,PSR CERRO CASTILLO,Los Antiguos S/N,-71.6286831,-46.548735
RIO IBAÑEZ,PSR PUERTO IBAÑEZ,Arturo Prat s/n,-70.1409449,-20.2441837
CHILE CHICO,CASA MORADA VACUNATORIO HOSPITAL,Caupilicán S/N,-71.7235076,-46.5411212
CHILE CHICO,CASA DE LA CULTURA,O`Higgins 426,-71.7252665,-46.5396096
CHILE CHICO,PSR BERTRAND,Avda. Costanera S/N,-71.7310298,-46.5364568
COCHRANE,SALÓN AZUL DEL CENTRO CULTURAL MUNICIPAL,SAN VALENTÍN 551,-72.5760478,-47.2521666
Punta Arenas,Liceo Contardi,Manantiales #1027,NA,NA
Punta Arenas,Escuela Patagonia,Covadonga #0185,NA,NA
Punta Arenas,Escuela Hernando De Magallanes,Jose Del Carmen Galindo #1105,NA,NA
Punta Arenas,Escuela 18 Septiembre,Gaspar Marin #0140,NA,NA
Punta Arenas,Escuela Manuel Bulnes,Av Presidente Pedro Aguirre Cerda #35,NA,NA
Laguna Blanca,Psr Tehuelches,Kilometro 100 Ruta 9 Norte,-72.5026777,-51.7185592
Rio Verde,Psr Rio Verde,Posomby S/N,-111.7281621,33.7409133
San Gregorio,Psr Punta Delgada,Calle Don Bosco #263,NA,NA
Torres del Paine,Psr Cerro Castillo,Caserio Cerro Castillo S/N,-73.4067879,-50.9423262
Natales,Cesfam Dr. Juan Lozic,Vacunación a domicilio,-116.6166843,31.8557804
Natales,Hospital Dr. Augusto Essmann,O´Higgins 246,-74.022261,-50.6868526
Cabo de Hornos,Hospital Naval,Base Naval,-80.5771737,28.4740089
Porvenir,Hospital Comunitario Dr. Marco Chamorro,Carlos Wood 480,-70.35857,-53.29813
Punta Arenas,Vacunatorio Clinica Red Salud,Av. Bulnes 01448,-70.8888774,-53.1412794
Punta Arenas,Vacunatorio Mutual De Seguridad,Av. España 1890,-70.9223192,-53.1683311
Punta Arenas,Punto Centro Clinico Militar,21 De Mayo,-70.9106241,-53.1661259
Punta Arenas,Vacunatorio Policlinico De La Fach,Jose Menedez 601,-70.9087259,-53.1606174
Punta Arenas,Vacunatorio Hospital Naval Dr. Cirujano Guzman,Av. Bulnes 0256,-70.8971889,-53.1496581
